id,name
213,San Juan Quiahije
214,San Juan Quiotepec
215,San Juan Sayultepec
216,San Juan Tabaá
217,San Juan Tamazola
218,San Juan Teita
219,San Juan Teitipac
220,San Juan Tepeuxila
221,San Juan Teposcolula
222,San Juan Yaeé
223,San Juan Yatzona
224,San Juan Yucuita
225,San Lorenzo
226,San Lorenzo Albarradas
227,San Lorenzo Cacaotepec
228,San Lorenzo Cuaunecuiltitla
229,San Lorenzo Texmelúcan
230,San Lorenzo Victoria
231,San Lucas Camotlán
232,San Lucas Ojitlán
233,San Lucas Quiaviní
234,San Lucas Zoquiápam
235,San Luis Amatlán
236,San Marcial Ozolotepec
237,San Marcos Arteaga
238,San Martín de los Cansecos
239,San Martín Juamelúlpam
240,San Martín Itunyoso
241,San Martín Lachilá
242,San Martín Peras
243,San Martín Tilcajete
244,San Martín Toxpalan
245,San Martín Zacatepec
246,San Mateo Cajonos
247,Capulálpam de Méndez
248,San Mateo del Mar
249,San Mateo Yoloxochitlán
250,San Mateo Etlatongo
251,San Mateo Nejápam
252,San Mateo Peñasco
253,San Mateo Piñas
254,San Mateo Río Hondo
255,San Mateo Sindihui
256,San Mateo Tlapiltepec
257,San Melchor Betaza
258,San Miguel Achiutla
259,San Miguel Ahuehuetitlán
260,San Miguel Aloápam
261,San Miguel Amatitlán
262,San Miguel Amatlán
263,San Miguel Coatlán
264,San Miguel Chicahua
265,San Miguel Chimalapa
266,San Miguel del Puerto
267,San Miguel del Río
268,San Miguel Ejutla
269,San Miguel el Grande
270,San Miguel Huautla
271,San Miguel Mixtepec
272,San Miguel Panixtlahuaca
273,San Miguel Peras
274,San Miguel Piedras
275,San Miguel Quetzaltepec
276,San Miguel Santa Flor
277,Villa Sola de Vega
278,San Miguel Soyaltepec
279,San Miguel Suchixtepec
280,Villa Talea de Castro
281,San Miguel Tecomatlán
282,San Miguel Tenango
283,San Miguel Tequixtepec
284,San Miguel Tilquiápam
285,San Miguel Tlacamama
286,San Miguel Tlacotepec
287,San Miguel Tulancingo
288,San Miguel Yotao
289,San Nicolás
290,San Nicolás Hidalgo
291,San Pablo Coatlán
292,San Pablo Cuatro Venados
293,San Pablo Etla
294,San Pablo Huitzo
295,San Pablo Huixtepec
296,San Pablo Macuiltianguis
297,San Pablo Tijaltepec
298,San Pablo Villa de Mitla
299,San Pablo Yaganiza
300,San Pedro Amuzgos
301,San Pedro Apostol
302,San Pedro Atoyac
303,San Pedro Cajonos
304,San Pedro Coxcaltepec Cántaros
305,San Pedro Comitancillo
306,San Pedro el Alto
307,San Pedro Huamelula
308,San Pedro Huilotepec
309,San Pedro Ixcatlán
310,San Pedro Ixtlahuaca
311,San Pedro Jaltepetongo
312,San Pedro Jicayán
313,San Pedro Jocotipac
314,San Pedro Juchatengo
315,San Pedro Mártir
316,San Pedro Mártir Quiechapa
317,San Pedro Mártir Yucuxaco
318,San Pedro Mixtepec (Distrito 22)
319,San Pedro Mixtepec (Distrito 26)
320,San Pedro Molinos
321,San Pedro Nopala
322,San Pedro Ocopetatillo
323,San Pedro Ocotepec
324,San Pedro Pochutla
325,San Pedro Quiatoni
326,San Pedro Sochiápam
327,San Pedro Tapanatepec
328,San Pedro Taviche
329,San Pedro Teozacoalco
330,San Pedro Teutila
331,San Pedro Tidaá
332,San Pedro Topiltepec
333,San Pedro Totolapám
334,Villa de Tututepec de Melchor Ocampo
335,San Pedro Yaneri
336,San Pedro Yólox
337,San Pedro y San Pablo Ayutla
338,Villa de Etla
339,San Pedro y San Pablo Teposcolula
340,San Pedro y San Pablo Tequixtepec
341,San Pedro Yucunama
342,San Raymundo Jalpan
343,San Sebastián Abasolo
344,San Sebastián Coatlán
345,San Sebastián Ixcapa
346,San Sebastián Nicananduta
347,San Sebastián Río Hondo
348,San Sebastián Tecomaxtlahuaca
349,San Sebastián Teitipac
350,San Sebastián Tutla
351,San Simón Almolongas
352,San Simón Zahuatlán
353,Santa Ana
354,Santa Ana Ateiztlahuaca
355,Santa Ana Cuauhtémoc
356,Santa Ana del Valle
357,Santa Ana Tavela
358,Santa Ana Tlapacoyan
359,Santa Ana Yareni
360,Santa Ana Zegache
361,Santa Catalina Quierí
362,Santa Catarina Cuixtla
363,Santa Catarina Ixtepeji
364,Santa Catarina Juquila
365,Santa Catarina Lachatao
366,Santa Catarina Loxicha
367,Santa Catarina Mechoacán
368,Santa Catarina Minas
369,Santa Catarina Quiané
370,Santa Catrina Tayata
371,Santa Catarina Ticuá
372,Santa Catarina Yosonotú
373,Santa Catarina Zapoquila
374,Santa Cruz Acatepec
375,Santa Cruz Amilpas
376,Santa Cruz de Bravo
377,Santa Cruz Itundujia
378,Santa Cruz Mixtepec
379,Santa Cruz Nundaco
380,Santa Cruz Papalutla
381,Santa Cruz Tacache de Mina
382,Santa Cruz Tacahua
383,Santa Cruz Tayata
384,Santa Cruz Xitla
385,Santa Cruz Xoxocotlán
386,Santa Cruz Zenzontepec
387,Santa Gertrudis
388,Santa Inés del Monte
389,Santa Ines Yatzeche
390,Santa Lucia del Camino
391,Santa Lucia Miahuatlán
392,Santa Lucia Monteverde
393,Santa Lucia Ocotlán
394,Santa Maria Alotepec
395,Santa Maria Apazco
396,Santa Maria la Asuncion
397,Heroica Ciudad de Tlaxiaco
398,Ayuquezco de Aldama
399,Santa Maria Atzompa
400,Santa Maria Camotlán
401,Santa Maria Colotepec
402,Santa Maria Cortijo
403,Santa Maria Coyotepec
404,Santa Maria Chachoápam
405,Santa Maria Chilapa de Diaz
406,Santa Maria Chilchotla
407,Santa Maria Chimalapa
408,Santa Maria del Rosario
409,Santa Maria del Tule
410,Santa Maria Ecatepec
411,Santa Maria Guelace
412,Santa Maria Guienagati
413,Santa Maria Huatulco
414,Santa Maria Huazolotitlán
415,Santa Maria Ipalapa
416,Santa Maria Ixcatlán
417,Santa Maria Jacatepec
418,Santa Maria Jalapa del Marqués
419,Santa Maria Jaltianguis
420,Santa Maria Lachixío
421,Santa Maria Mixtequilla
422,Santa Maria Nativitas
423,Santa Maria Nduayaco
424,Santa Maria Ozolotepec
425,Santa Maria Pápalo
426,Santa Maria Peñoles
427,Santa Maria Petapa
428,Santa Maria Quiegolani
429,Santa Maria Sola
430,Santa Maria Tataltepec
431,Santa Maria Tecomavaca
432,Santa Maria Temaxcalapa
433,Santa Maria Temaxcaltepec
434,Santa Maria Teopoxco
435,Santa Maria Tepantlali
436,Santa Maria Texcatitlán
437,Santa Maria Tlahuitoltepec
438,Santa Maria Tlalixtac
439,Santa Maria Tonameca
440,Santa Maria Totolapilla
441,Santa Maria Xanadi
442,Santa Maria Yalina
443,Santa Maria Yavesía
444,Santa Maria Yolotepec
445,Santa Maria Yosoyúa
446,Santa Maria Yucuhiti
447,Santa Maria Zacatepec
448,Santa Maria Zaniza
449,Santa Maria Zoquitlán
450,Santiago Amoltepec
451,Santiago Apoala
452,Santiago Apóstol
453,Santiago Astata
454,Santiago Atitlán
455,Santiago Ayuquilla
456,Santiago Cacaloxtepec
457,Santiago Camotlán
458,Santiago Comaltepec
459,Santiago Chazumba
460,Santiago Choápam
461,Santiago del Río
462,Santiago Huajolotitlán
463,Santiago Huauclilla
464,Santiago Ihutlán Plumas
465,Santiago Ixcuintepec
466,Santiago Ixtayutla
467,Santiago Jamiltepec
468,Santiago Jocotepec
469,Santiago Juxtlahuaca
470,Santiago Lachiguiri
471,Santiago Lalopa
472,Santiago Laollaga
473,Santiago Laxopa
474,Santiago Llano Grande
475,Santiago Matatlán
476,Santiago Miltepec
477,Santiago Minas
478,Santiago Nacaltepec
479,Santiago Nejapilla
480,Santiago Nundiche
481,Santiago Nuyoó
482,Santiago Pinotepa Nacional
483,Santiago Suchilquitongo
484,Santiago Tamazola
485,Santiago Tapextla
486,Villa Tejupam de la Union
487,Santiago Tenango
488,Santiago Tepetlapa
489,Santiago Tetepec
490,Santiago Texcalcingo
491,Santiago Textitlán
492,Santiago Tilantongo
493,Santiago Tillo
494,Santiago Tlazoyaltepec
495,Santiago Xanica
496,Santiago Xiacuí
497,Santiago Yaitepec
498,Santiago Yaveo
499,Santiago Yolomécatl
500,Santiago Yosondúa
501,Santiago Yucuyachi
502,Santiago Zacatepec
503,Santiago Zoochila
504,Nuevo Zoquiápam
505,Santo Domingo Ingenio
506,Santo Domingo Albarradas
507,Santo Domingo Armenta
508,Santo Domingo Chihuitán
509,Santo Domingo de Morelos
510,Santo Domingo Ixcatlán
511,Santo Domingo Nuxaá
512,Santo Domingo Ozolotepec
513,Santo Domingo Petapa
514,Santo Domingo Roayaga
515,Santo Domingo Tehuantepec
516,Santo Domingo Teojomulco
517 Santo Domingo Tepuxtepec,
518 Santo Domingo Tlatayápam,
519 Santo Domingo Tomaltepec,
520 Santo Domingo Tonalá,
521 Santo Domingo Tonaltepec,
522 Santo Domingo Xagacía,
523 Santo Domingo Yanhutlán,
524 Santo Domingo Yodohino,
525 Santo Domingo Zanatepec,
526 Santos Reyes Nopala,
527 Santos Reyes Pápalo,
528 Santos Reyes Tepejillo,
529 Santos Reyes Yucuná,
530 Santo Tomas Jalieza,
531 Santo Tomas Mazaltepec,
532 Santo Tomas Ocotepec,
533 Santo Tomas Tamazulapam,
534 San Vicente Coatlán,
535 San Vicente Lachixío,
536 San Vicente Nuñú,
537 Silacayoápam,
538 Sitio de Xitlapehua,
539 Soledad Etla,
540 Villa de Tamazulapam del Progreso,
541 Tanetze de Zaragoza,
542 Taniche,
543 Tataltepec de Valdés,
544 Teococuilco de Marcos Pérez,
545 Teotitlán de Flores Magón,
546 Teotitlán del Valle,
547 Teotongo,
548 Tepelmeme Villa de Morelos,
549 Tezoatlán de Segura y Luna,
550 San Jeronimo Tlacochahuaya,
551 Tlacolula de Matamoros,
552 Tlacotepec Plumas,
553 Tataltepec de Valdés,
554 Totontepec Villa de Morelos,
555 Trinidad Zaachila,
556 La Trinidad Vista Hermosa,
557 Unión Hidalgo,
558 Valerio Trujano,
559 San Juan Bautista Valle Nacional,
560 Villa Díaz Ordaz,
561 Yaxe,
562 Magdalena Yodocono de Porfirio Díaz,
563 Yogana,
564 Yutanduchi de Guerrero,
565 Villa de Zaachila,
566 San Mateo Yucutindó,
567 Zapotitlán Lagunas,
568 Zapotitlán Palmas,
569 Santa Inés de Zaragoza,
570 Zimatlán de Álvarez,
,
,
,
Puebla (21),
,
1 Acajete,
2 Acateno,
3 Acatlán,
4 Acatzingo,
5 Acteopan,
6 Ahuacatlán,
7 Ahuatlán,
8 Ahuazotepec,
9 Ahuhuetitla,
10 Ajalpan,
11 Albino Zertuche,
12,Aljojuca
13,Altepexi
14,Amixtlán
15,Amozoc
16,Aquixtla
17,Atempan
18,Atexcal
19,Atlixco
20,Atoyatempan
21,Atzala
22,Atzitzhuacán
23,Atzitzintla
24,Axutla
25,Ayotoxco de Guerrero
26,Calpan
27,Caltepec
28,Camocuautla
29,Caxhuacan
30,Coatepec
31,Coatzingo
32,Cohetzala
33,Cohuecan
34,Coronango
35,Coxcatlán
36,Coyomeapan
37,Coyotepec
38,Cuapiaxtla de Madero
39,Cuautempan
40,Cuautinchan
41,Cuautlancingo
42,Cuayuca de Andrade
43,Cuetzalan del Progreso
44,Cuyoaco
45,Chalchicomula de Sesma
46,Chapulco
47,Chiautla
48,Chiautzingo
49,Chiconcuautla
50,Chichiquila
51,Chietla
52,Chigmecatitlán
53,Chignahuapan
54,Chignautla
55,Chila
56,Chila de la Sal
57,Honey
58,Chilchotla
59,Chinantla
60,Domingo Arenas
61,Eloxochitlán
62,Epatlán
63,Esperanza
64,Francisco Z. Mena
65,General Felipe Ángeles
66,Guadalupe
67,Guadalupe Victoria
68,Hermenegildo Galeana
69,Huaquechula
70,Huatlatauca
71,Huauchinango
72,Huehuetla
73,Huehuetlán el Chico
74,Huejotzingo
75,Hueyapan
76,Hueytamalco
77,Hueytlalpan
78,Huitzilan de Serdán
79,Huitziltepec
80,Atlequizayan
81,Ixcamilpa de Guerrero
82,Ixcaquixtla
83,Ixtacamaxtitlán
84,Ixtepec
85,Izúcar de Matamoros
86,Jalpan
87,Jolalpan
88,Jonotla
89,Jopala
90,Juan C. Bonilla
91,Juan Galindo
92,Juan N. Méndez
93,Lafragua
94,Libres
95,La Magdalena Tlatlauquitepec
96,Mazapiltepec de Juárez
97,Mixtla
98,Molcaxac
99,Cañada Morelos
100,Naupan
101,Nauzontla
102,Nealtican
103,Nicolás Bravo
104,Nopalucan
105,Ocotepec
106,Ocoyucan
107,Olintla
108,Oriental
109,Pahuatlán
110,Palmar de Bravo
111,Pantepec
112,Petalcingo
113,Piaxtla
114,Puebla
115,Quecholac
116,Quimixtlán
117,Rafael Lara Grajales
118,Los Reyes de Juárez
119,San Andres Cholula
120,San Antonio Cañada
121,San Diego la Mesa Tochimiltzingo
122,San Felipe Teotlalcingo
123,San Felipe Tepatlán
124,San Gabriel Chilac
125,San Gregorio Atzompa
126,San Jerónimo Tecuanipan
127,San Jerónimo Xayacatlan
128,San José Chiapa
129,San José Miahuatlán
130,San Juan Atenco
131,San Juan Atzompa
132,San Martín Texmelucan
133,San Martín Totoltepec
134,San Matias Tlalancaleca
135,San Miguel Ixitlán
136,San Miguel Xoxtla
137,San Nicolás Buenos Aires
138,San Nicolás de los Ranchos
139,San Pablo Anicano
140,San Pedro Cholula
141,San Pedro Yeloixtlahuaca
142,San Salvador el Seco
143,San Salvador el Verde
144,San Salvador Huixcolotla
145,San Sebastián Tlacotepec
146,Santa Catarina Tlaltempan
147,Santa Inés Ahuatempan
148,Santa Isabel Cholula
149,Santiago Miahuatlán
150,Huehuetlán el Grande
151,Santo Tomas Hueyotlipan
152,Soltepec
153,Tecali de Herrera
154,Tecamachalco
155,Tecomatlán
156,Tehuacán
157,Tehuitzingo
158,Tenampulco
159,Teopantlán
160,Teotlalco
161,Tepango de López
162,Tepango de Rodríguez
163,Tepatlaxco de Hidalgo
164,Tepeaca
165,Tepemaxalco
166,Tepeojuma
167,Tepetzintla
168,Tepexco
169,Tepexi de Rodríguez
170,Tepeyahualco
171,Tepeyahualco de Cuauhtémoc
172,Tetela de Ocampo
173,Teteles de Avila Castillo
174,Teziutlán
175,Tianguismanalco
176,Tilapa
177,Tlaotepec de Benito Juárez
178,Tlacuilotepec
179,Tlachichuca
180,Tlahuapan
181,Tlaltenango
182,Tlanepantla
183,Tlaola
184,Tlapacoya
185,Tlapanalá
186,Tlatlauquitepec
187,Tlaxco
188,Tochimilco
189,Tochtepec
190,Totoltepec de Guerrero
191,Tulcingo
192,Tuzamapan de Galeana
193,Tzicatlacoyan
194,Venustiano Carranza
195,Vicente Guerrero
196,Xayacatlán de Bravo
197,Xicotepec
198,Xicotlán
199,Xiutetelco
200,Xochiapulco
201,Xochiltepec
202,Xochitlán de Vicente Suárez
203,Xochitlán Todos Santos
204,Yaonáhuac
205,Yehualtepec
206,Zacapala
207,Zacapoaxtla
208,Zacatlán
209,Zapotitlán
210,Zapotitlán de Méndez
211,Zaragoza
212,Zautla
213,Zihuateutla
214,Zinacatepec
215,Zongozotla
216,Zoquiapan
217,Zoquitlán
Querétaro (22),
,
1 Amealco de Bonfil,
2 Pinal de Amoles,
3 Arroyo Seco,
4 Cadereyta de Montes,
5 Colón,
6 Corregidora,
7 Ezequiel Montes,
8 Huimilpan,
9 Jalpan de Serra,
10 Landa de Matamoros,
11 El Marqués,
12 Pedro Escobedo,
13 Peñamiller,
14 Querétaro,
15 San Joaquín,
16 San Juan del Río,
17 Tequisquiapan,
18 Tolimán,
,
,
,
Quintana Roo (23),
,
1 Cozumel,
2 Felipe Carrillo Puerto,
3 Isla Mujeres,
4 Othon P. Blanco,
5 Benito Juárez,
6 Jose Maria Morelos,
7 Lázaro Cárdenas,
8 Solidaridad,
9 Tulum,
,
,
,
San Luis Potosí (24),
,
1 Ahualulco,
2 Alaquines,
3 Aquismón,
4 Armadillo de los Infante,
5 Cárdenas,
6 Catorce,
7 Cedral,
8 Cerritos,
9 Cerro de San Pedro,
10 Ciudad del Maíz,
11 Cuidad Fernández,
12 Tancanhuitz,
13 Cuidad Valles,
14 Coxcatlán,
15 Charcas,
16 Ebano,
17 Guadalcazar,
18 Huehuetlán,
19 Lagunilllas,
20 Matehuala,
21 Mexquitic de Carmona,
22 Moctezuma,
23 Rayón,
24 Rioverde,
25 Salinas,
26 San Antonio,
27 San Ciro de Acosta,
28 San Luis Potosí,
29 San Martín Chalchicuautla,
30 San Nicolás Tolentino,
34 San Vicente Tanguayalab,
31 Santa Catarina,
32 Santa Maria del Río,
33 Santo Domingo,
35 Soledad de Graciano Sanchez,
36 Tamasopo,
37 Tamazunchale,
38 Tampacán,
39 Tampamolón Corona,
40 Tamuín,
41 Tanlajás,
42 Tanquián de Escobedo,
43 Tierra Nueva,
44 Vanegas,
45 Venado,
46 Villa de Arriaga,
47 Villa de Guadalupe,
48 Villa de la Paz,
49 Villa de Ramos,
50 Villa de Reyes,
51 Villa Hidalgo,
52 Villa Juárez,
53 Axtla de Terrazas,
54 Xilitla,
55 Zaragoza,
56 Villa de Arista,
57 Matlapa,
58 El Naranjo,
,
,
,
Sinaloa (25),
,
1 Ahome,
2 Angostura,
3 Badiraguato,
4 Concordia,
5 Cosalá,
6 Culiacan,
7 Choix,
8 Elota,
9 Escuinapa,
10 El Fuerte,
11 Guasave,
12 Mazatlán,
13 Mocorito,
14 Rosario,
15 Salvador Alvarado,
16 San Ignacio,
17 Sinaloa,
18 Navolato,
,
,
,
Sonora (26),
,
1 Aconchi,
2 Agua Prieta,
3 Alamos,
4 Altar,
5 Arivechi,
6 Arizpe,
7 Atil,
8 Bacadéhuachi,
9 Bacanora,
10 Bacerac,
11 Bacoachi,
12 Bácum,
13 Banamichi,
14 Baviácora,
15 Bavispe,
16 Benjamin Hill,
17 Caborca,
18 Cajeme,
19 Cananea,
20 Carbó,
21 La Colorada,
22 Cucurpe,
23 Cumpas,
24 Divisaderos,
25 Empalme,
26 Etchojoa,
27 Fronteras,
28 Granados,
29 Guaymas,
30 Hermosillo,
31 Huachinera,
32 Huásabas,
33 Huatabampo,
34 Huépac,
35 Imuris,
36 Magdalena,
37 Mazatán,
38 Moctezuma,
39 Naco,
40 Nácori Chico,
41 Nacozari de García,
42 Navojoa,
43 Nogales,
44 Onavas,
45 Opodepe,
46 Oquitoa,
47 Pitiquito,
48 Puerto Peñasco,
49 Quiriego,
50 Rayón,
51 Rosario,
52 Sahuaripa,
53 San Felipe de Jesus,
54 San Javier,
55 San Luis Río Colorado,
56 San Miguel de Horcasitas,
57 San Pedro de la Cueva,
58 Santa Ana,
59 Santa Cruz,
60 Sáric,
61 Soyopa,
62 Suaqui Grande,
63 Tepache,
64 Trincheras,
65 Tubutama,
66 Ures,
67 Villa Hidalgo,
68 Villa Pesquería,
69 Yécora,
70 General Plutarco Elías Calles,
71 Benito Juárez,
72 San Ignacio Río Muerto,
,
,
,
Tabasco (27),
,
1 Balancan,
2 Cárdenas,
3 Centla,
4 Centro,
5 Comalcalco,
6 Cunduacan,
7 Emiliano Zapata,
8 Huimanguillo,
9 Jalapa,
10 Jalpa de Méndez,
11 Jonuta,
12 Macuspana,
13 Nacajuca,
14 Paraíso,
15 Tacotalpa,
16 Teapa,
17 Tenosique,
,
,
,
Tamaulipas (28),
,
1 Abasalo,
2 Aldama,
3 Altamira,
4 Antiguo Morelos,
5 Burgos,
6 Bustamente,
7 Camargo,
8 Casas,
9 Cuidad Madero,
10 Cruillas,
11 Gómez Farías,
12 González,
13 Güémez,
14 Guerrero,
15 Gustavo Diaz Ordaz,
16 Hidalgo,
17 Juamave,
18 Jiménez,
19 Llera,
20 Mainero,
21 El Mante,
22 Matamoros,
23 Méndez,
24 Mier,
25 Miguel Alemán,
26 Miquihuana,
27 Nuevo Laredo,
28 Nuevo Morelos,
29 Ocampo,
30 Padilla,
31 Palmillas,
32 Reynosa,
33 Río Bravo,
34 San Carlos,
35 San Fernando,
36 San Nicolás,
37 Soto la Marina,
38 Tampico,
39 Tula,
40 Valle Hermoso,
41 Victoria,
42 Villagrán,
43 Xicoténcatl,
,
,
,
Tlaxcala (29),
,
1 Amaxac de Guerrero,
2 Apatitlán de Antonio Carvajal,
3 Atlangatepec,
4 Atltazayanca,
5 Apizago,
6 Calpulalpan,
7 El Carmen Tequexquila,
8 Cuapiaxtla,
14,Amatlán de Los Reyes
15,Ángel R. Cabada
16,La Antigua
17,Apazapan
18,Aquila
19,Astacinga
20,Atlahuilco
21,Atoyac
22,Atzacan
23,Atzalan
24,Tlaltetela
25,Ayahualulco
26,Banderilla
27,Benito Juárez
28,Boca del Río
29,Calcahualco
30,Camerino Z. Mendoza
31,Carillo Puerto
32,Catemaco
33,Cazones de Herrera
34,Cerro Azul
35,Citlaltépetl
36,Coacoatzintla
37,Coahuitlán
38,Coatepec
39,Coatzacoalcos
40,Coazintla
41,Coetzala
42,Colipa
43,Comapa
44,Córdoba
45,Cosamaloapan de Carpio
46,Cosautlán de Carvajal
47,Coscomatepec
48,Cosoleacaque
49,Cotaxtla
50,Coxquihui
51,Coyutla
52,Cuichapa
53,Cuitláhuac
54,Chacaltianguis
55,Chalma
56,Chiconamel
57,Chiconquiaco
58,Chicontepec
59,Chinameca
60,Chinampa de Gorostiza
61,Las Choapas
62,Chocamán
63,Chontla
64,Chumatlán
65,Emiliano Zapata
66,Espinal
67,Filomeno Mata
68,Fortín
69,Gutiérrez Zamora
70,Hidalgotitlán
71,Huatusco
72,Huayacocotla
73,Hueyapan de Ocampo
74,Huiloapan de Cuauhtémoc
75,Ignacio de la Llave
76,Ilamatlán
77,Isla
78,Ixcatepec
79,Ixhuacán de los Reyes
80,Ixhuatlán del Café
81,Ixhuatlancillo
82,Ixhuatlán del Sureste
83,Ixhuatlán de Madero
9 Cuaxomulco,
10 Chiautempan,
11 Muñoz de Domingo Arenas,
12 Españita,
13 Huamantla,
14 Hueyotlipan,
15 Ixtacuixtla de Mariano Matamoros,
16 Ixtenco,
17 Mazatecocho de José María Morelos,
18 Contla de Juan Cuamatzi,
19 Tepetitla de Lardizábal,
20 Sanctórum de Lázaro Cárdenas,
21 Nanacamilpa Marino Arista,
22 Acuamanala de Miguel Hidalgo,
23 Nativitas,
24 Panotla,
25 San Pable del Monte,
26 Santa Cruz Tlaxcala,
27 Tenancingo,
28 Teolocholco,
29 Tepeyanco,
30 Terrenate,
31 Tetla de la Solidaridad,
32 Tetlatlahuca,
33 Tlaxcala,
34 Tlaxco,
35 Tocatlán,
36 Totolac,
37 Zitlaltepec de Trinidad Sanchez Santos,
38 Tzompantepec,
39 Xaloztoc,
40 Xaltocan,
41 Papalotla de Xicohténcatl,
42 Xicohtzingo,
43 Yauhquemehcan,
44 Zacatelco,
45 Benito Juárez,
46 Emiliano Zapata,
47 Lázaro Cárdenas,
48 La Magdalena Tlaltelulco,
49 San Damian Texoloc,
50 San Francisco Tetlanohcan,
51 San Jeronimo Zacyalpan,
52 San Jose Teacalco,
53 San Juan Huactzingo,
54 San Lorenzo Axocomanitla,
55 San Lucas Tecopilco,
56 Santa Ana Napalucan,
57 Santa Apolonia Teacalco,
58 Santa Catarina Ayumetla,
59 Santa Cruz Quilentla,
60 Santa Isabel Xiloxoxtla,
,
,
,
Veracruz (30),
,
1 Acajete,
2 Acatlán,
3 Acayucan,
4 Actopan,
5 Acula,
6 Acultzongo,
7 Camarón de Tejada,
8 Alpatlahua,
9 Alto Lucero de Gutierrez Barrios,
10 Altotonga,
11 Alvarado,
12 Amatitlán,
13 Naranjos Amatlán,
154 Tantima,
155 Tantoyuca,
156 Tatatila,
157 Castillo de Teayo,
158 Tecolutla,
159 Tehuipango,
160 Alamo Temapache,
161 Temporal,
162 Tenampa,
163 Tenochtitlán,
164 Teocelo,
165 Tepatlaxco,
166 Tepetlán,
167 Tepetzintla,
168 Tequila,
169 José Azueta,
170 Texcatepec,
171 Texhuacán,
172 Texistepec,
173 Tezonapa,
174 Tierra Blanca,
175 Tihuatlán,
176 Tlacojalpan,
177 Tlacolulan,
178 Tlacotalpan,
179 Tlacotepec de Mejía,
180 Tlachichilco,
181 Tlalixcoyan,
182 Tlalnelhuayocan,
183 Tlapacoyan,
184 Tlaquilpa,
185 Tlilapan,
186 Tomatlán,
187 Tonayán,
188 Totutla,
189 Tuxpam,
190 Tuxtilla,
191 Ursulo Galván,
192 Vega de Alatorre,
193 Veracruz,
194 Villa Aldama,
195 Xoxocotla,
196 Yanga,
197 Yecuatla,
198 Zacualpan,
199 Zaragoza,
200 Zentla,
201 Zongolica,
202 Zontecomatlán de López y Fuentes,
203 Zozocolco de Hidalgo,
204 Agua Dulce,
205 El Higo,
206 Nanchitlán de Lázaro Cárdenas del Río,
207 Tres Valles,
208 Carlos A. Carrillo,
209 Tatahuicapan de Juárez,
210 Uxpanapa,
211 San Rafael,
212 Santiago Sochiapan,
,
,
,
Yucatán (31),
,
1 Abala,
2 Acanceh,
3 Akil,
4 Baca,
5 Bokobá,
6 Buctzotz,
84,Ixmatlahuacan
85,Ixtaczoquitlán
86,Jalacingo
87,Xalapa
88,Jalcomulco
89,Jáltipan
90,Jamapa
91,Jesús Carranza
92,Xico
93,Jilotepec
94,Juan Rodríguez Clara
95,Juchique de Ferrer
96,Landero y Coss
97,Lerdo de Tejada
98,Magdalena
99,Maltrata
100,Manlio Fabio Altamirano
101,Mariano Escobedo
102,Martínez de la Torre
103,Mecatlán
104,Mecayapan
105,Medellín
106,Miahuatlán
107,Las Minas
108,Minatitlán
109,Misantla
110,Mixtla de Altamirano
111,Moloacán
112,Naolinco
113,Naranjal
114,Nautla
115,Nogales
116,Oluta
117,Omealca
118,Orizaba
119,Otatitlán
120,Oteapan
121,Ozuluama de Mascareñas
122,Pajapan
123,Pánuco
124,Papantla
125,Paso del Macho
126,Paso de Ovejas
127,La Perla
128,Perote
129,Platón Sanchez
130,Playa Vicente
131,Poza Rica de Hidalgo
132,Las Vigas de Ramírez
133,Pueblo Viejo
134,Puente Nacional
135,Rafael Delgado
136,Rafael Lucio
137,Los Reyes
138,Río Blanco
139,Saltabarranca
140,San Andrés Tenejapa
141,San Andrés Tuxtla
142,San Juan Evangelista
143,Santiago Tuxtla
144,Sayula de Alemán
145,Soconusco
146,Sochiapa
147,Soledad Atzompa
148,Soledad de Doblado
149,Soteapan
150,Tamalín
151,Tamiahua
152,Tampico Alto
153,Tancoco
7,Cacalchén
8,Calotmul
9,Cansahcab
10,Cantamayec
11,Celestún
12,Cenotillo
13,Conkal
14,Cuncunul
15,Cuzamá
16,Chacsinkín
17,Chankom
18,Chapab
19,Chemax
20,Chicxulub Pueblo
21,Chichimila
22,Chikindzonot
23,Chocholá
24,Chumayel
25,Dzán
26,Dzemul
27,Dzidzantún
28,Dzilam de Bravo
29,Dzilam González
30,Dzitás
31,Dzoncauich
32,Espita
33,Halachó
34,Hocabá
35,Hoctún
36,Homún
37,Huhí
38,Hunucmá
39,Ixil
40,Izamal
41,Kanasín
42,Kantunil
43,Kaua
44,Kinchil
45,Kopomá
46,Mama
47,Maní
48,Maxcanú
49,Mayapán
50,Mérida
51,Mocochá
52,Motul
53,Muna
54,Muxupip
55,Opichén
56,Oxkutzcab
57,Panabá
58,Peto
59,Progresso
60,Quintana Roo
61,Río Lagartos
62,Sacalum
63,Samahil
64,Sanahcat
65,San Felipe
66,Santa Elena
67,Seyé
68,Sinanché
69,Sotuta
70,Sucilá
71,Sudzal
72,Suma
73,Tahdziú
74,Tahmek
75,Teabo
76,Tecoh
77 Tekal de Venegas,
78 Tekantó,
79 Tekax,
80 Tekit,
81 Tekom,
82 Telchac Pueblo,
83 Telchac Puerto,
84 Temax,
85 Temozón,
86 Tepakán,
87 Tetiz,
88 Teya,
89 Ticul,
90 Timucuy,
91 Tinum,
92 Tixcacalupul,
93 Tixkokob,
94 Tixmehuac,
